
Thread 10 (Thread 0x70ba1c3ff6c0 (LWP 11208) "tokio-runtime-w"):
#0  0x000070ba1c52a072 in epoll_wait (epfd=3, events=0x58ff4dc98e80, maxevents=1024, timeout=-1) at ../sysdeps/unix/sysv/linux/epoll_wait.c:30
#1  0x000058ff24ad6333 in mio::sys::unix::selector::Selector::select (self=0x58ff4dc9d8f8, events=0x58ff4dc9d8d8, timeout=...) at src/sys/unix/mod.rs:8
#2  0x000058ff24ad3fc1 in mio::poll::Poll::poll (self=0x58ff4dc9d8f0, events=0x58ff4dc9d8d8, timeout=...) at src/poll.rs:436
#3  0x000058ff24ab1c80 in tokio::runtime::io::driver::Driver::turn (self=0x58ff4dc9d8d8, handle=0x58ff4dca3170, max_wait=...) at src/runtime/io/driver.rs:188
#4  0x000058ff24ab1b62 in tokio::runtime::io::driver::Driver::park (self=0x58ff4dc9d8d8, rt_handle=0x58ff4dca3170) at src/runtime/io/driver.rs:161
#5  0x000058ff24a94e01 in tokio::runtime::driver::IoStack::park (self=0x58ff4dc9d8d8, handle=0x58ff4dca3170) at src/runtime/driver.rs:162
#6  0x000058ff24ac0ea3 in tokio::runtime::time::Driver::park_internal (self=0x58ff4dc9d8d8, rt_handle=0x58ff4dca3170, limit=...) at src/runtime/time/mod.rs:208
#7  0x000058ff24ac13b8 in tokio::runtime::time::Driver::park (self=0x58ff4dc9d8d8, handle=0x58ff4dca3170) at src/runtime/time/mod.rs:149
#8  0x000058ff24a94003 in tokio::runtime::driver::TimeDriver::park (self=0x58ff4dc9d8d0, handle=0x58ff4dca3170) at src/runtime/driver.rs:311
#9  0x000058ff24a94bf3 in tokio::runtime::driver::Driver::park (self=0x58ff4dc9d8d0, handle=0x58ff4dca3170) at src/runtime/driver.rs:65
#10 0x000058ff24a9cac7 in tokio::runtime::scheduler::multi_thread::park::Inner::park_driver (self=0x58ff4dc9d9c0, driver=0x58ff4dc9d8d0, handle=0x58ff4dca3170) at src/runtime/scheduler/multi_thread/park.rs:194
#11 0x000058ff24a9d20d in tokio::runtime::scheduler::multi_thread::park::Inner::park (self=0x58ff4dc9d9c0, handle=0x58ff4dca3170) at src/runtime/scheduler/multi_thread/park.rs:127
#12 0x000058ff24a9d744 in tokio::runtime::scheduler::multi_thread::park::Parker::park (self=0x70ba1c3fd698, handle=0x58ff4dca3170) at src/runtime/scheduler/multi_thread/park.rs:70
#13 0x000058ff24a6b686 in tokio::runtime::scheduler::multi_thread::worker::Context::park_timeout (self=0x70ba1c3fdc10, core=0x58ff4dc98910, duration=...) at src/runtime/scheduler/multi_thread/worker.rs:769
#14 0x000058ff24a6ca8a in tokio::runtime::scheduler::multi_thread::worker::Context::park (self=0x70ba1c3fdc10, core=0x58ff4dc98910) at src/runtime/scheduler/multi_thread/worker.rs:737
#15 0x000058ff24a6c41f in tokio::runtime::scheduler::multi_thread::worker::Context::run (self=0x70ba1c3fdc10, core=0x58ff4dc98910) at src/runtime/scheduler/multi_thread/worker.rs:557
#16 0x000058ff24a68819 in tokio::runtime::scheduler::multi_thread::worker::run::{closure#0}::{closure#0} () at src/runtime/scheduler/multi_thread/worker.rs:504
#17 0x000058ff24ab3ba0 in tokio::runtime::context::scoped::Scoped<tokio::runtime::scheduler::Context>::set<tokio::runtime::scheduler::Context, tokio::runtime::scheduler::multi_thread::worker::run::{closure#0}::{closure_env#0}, ()> (self=0x70ba1c3ff4e0, t=0x70ba1c3fdc08, f=...) at src/runtime/context/scoped.rs:40
#18 0x000058ff24a609db in tokio::runtime::context::set_scheduler::{closure#0}<(), tokio::runtime::scheduler::multi_thread::worker::run::{closure#0}::{closure_env#0}> (c=0x70ba1c3ff4b8) at src/runtime/context.rs:176
